Customer ID,Churn Probability,Churn Prediction
4716-MRVEN,0.028990130591941048,0
8966-KZXXA,0.01006841821829876,0
8720-RQSBJ,0.3943054172504766,0
7504-UWHNB,0.41044399840560064,0
1730-VFMWO,0.1075541347512425,0
5297-MDOIR,0.06987021242088451,0
1273-MTETI,0.7614672588804672,1
4847-QNOKA,0.44522278629522183,0
2091-MJTFX,0.15483929616938927,0
0118-JPNOY,0.39817724388842635,0
3374-LXDEV,0.5053071145294135,1
1697-BCSHV,0.15695444861086827,0
3070-FNFZQ,0.01461352673157788,0
7586-ZATGZ,0.5086943225654155,1
7786-WBJYI,0.5918001763510393,1
9362-MWODR,0.09372260486636899,0
2391-IPLOP,0.0767889065968726,0
6656-JWRQX,0.3177097306848567,0
1623-NLDOT,0.029424239437220494,0
8908-NMQTX,0.007903855358929167,0
2789-HQBOU,0.7263376070182805,1
6289-CPNLD,0.11318038349686387,0
6064-ZATLR,0.021855607770813513,0
5269-NRGDP,0.06641680759308756,0
1428-GTBJJ,0.611971216218679,1
8474-UMLNT,0.18242625422860487,0
9799-CAYJJ,0.6829590436181047,1
7302-ZHMHP,0.20507410171540008,0
4835-YSJMR,0.022150329910332896,0
9514-JDSKI,0.4293052821990419,0
3842-IYKUE,0.292661810227791,0
9830-ECLEN,0.020624408950562622,0
2696-ECXKC,0.1547908109175034,0
7061-OVMIM,0.02500657335717225,0
6258-NGCNG,0.2024658063729762,0
2692-AQCPF,0.1557383560555859,0
7973-DZRKH,0.029233649702401013,0
8337-MSSXB,0.6564603774025519,1
6893-ODYYE,0.07937854657523147,0
4976-LNFVV,0.24034652275299923,0
9903-LYSAB,0.6153371910848577,1
5469-NUJUR,0.026565145435432792,0
3768-VHXQO,0.002435105072006846,0
5918-VUKWP,0.02362124930089283,0
7394-LWLYN,0.6872791005872215,1
6227-FBDXH,0.13488737911848486,0
2581-VKIRT,0.022475614101267447,0
6030-REHUX,0.6210911694807886,1
1150-FTQGN,0.09662271993115251,0
0980-FEXWF,0.08610929273939096,0
8042-JVNFH,0.6846851029432967,1
6341-JVQGF,0.09852741670065475,0
7789-HKSBS,0.2660798261334061,0
2815-CPTUL,0.6456430854411086,1
6933-FHBZC,0.1254183576680866,0
7684-XSZIY,0.0020574103913885856,0
5056-FIMPT,0.15121023404495199,0
1222-KJNZD,0.054463824742835405,0
7422-WNBTY,0.5760629143996607,1
6646-JPPHA,0.4043430878893149,0
7901-TBKJX,0.4959534922808183,0
0164-APGRB,0.06611250845026531,0
6870-ECSHE,0.09448912861551,0
3683-QKIUE,0.3348592276056691,0
2511-ALLCS,0.0109761910264063,0
5022-JNQEQ,0.5698790110296893,1
8292-ITGYJ,0.010314546347527726,0
9253-VIFJQ,0.021890868566058586,0
0661-XEYAN,0.47507426204717995,0
9796-BPKIW,0.5784377246780794,1
6408-WHTEF,0.016711280552368715,0
9617-INGJY,0.6794123417365217,1
5989-PGKJB,0.641751495154693,1
9661-JALZV,0.005377921981504755,0
0270-THENM,0.005798466769364535,0
8966-SNIZF,0.0016045584924577819,0
6368-TZZDT,0.030630194697529332,0
4385-GZQXV,0.6028447362865593,1
5453-AXEPF,0.5989168936520713,1
9761-XUJWD,0.40035001895935807,0
6650-BWFRT,0.055520320275444644,0
8885-QSQBX,0.2786167040152652,0
6103-BOCOU,0.5849556479954923,1
3466-RITXD,0.44103052991570085,0
3583-KRKMD,0.45619582528987235,0
6906-MPARY,0.16330016349180912,0
8336-TAVKX,0.007795440045363041,0
2722-VOJQL,0.16931886999610926,0
6727-IOTLZ,0.07078676164462196,0
5834-ASPWA,0.7519352840411108,1
1612-EOHDH,0.4032437571044513,0
4631-OACRM,0.6352603016919924,1
9770-KXGQU,0.12478893069818585,0
4988-IQIGL,0.7513300709920925,1
4290-BSXUX,0.6334076171677576,1
5073-WXOYN,0.12120631917460556,0
6425-JWTDV,0.004771481362762052,0
5913-INRQV,0.11994030518650865,0
7551-DACSP,0.4138492603963444,0
9992-UJOEL,0.4543778725528702,0
6007-TCTST,0.057243303573448624,0
5176-LMJXE,0.007631211630761456,0
2834-JKOOW,0.06844339061718237,0
7766-CLTIC,0.37482897985396946,0
9728-FTTVZ,0.6887856187866983,1
6328-ZPBGN,0.7239898220092102,1
0420-BWTPW,0.314921380692352,0
8118-TJAFG,0.6607755569355738,1
3985-HOYPM,0.032422381038686755,0
0239-OXEXL,0.24318093147873074,0
4753-PADAS,0.19912701595705012,0
3658-KIBGF,0.3943558849618206,0
9470-XCCEM,0.5069332176554089,1
5753-QQWPW,0.06830038255184188,0
4365-MSDYN,0.19862655688270472,0
5850-BDWCY,0.1750638056537284,0
7826-VVKWT,0.2215926612104988,0
3692-JHONH,0.3281583193677792,0
5550-VFRLC,0.693284713352307,1
0048-LUMLS,0.19854564246042175,0
0302-JOIVN,0.6491473125509161,1
8099-MZPUJ,0.05240068706991843,0
2519-ERQOJ,0.22508510780055638,0
9274-UARKJ,0.5574062089317806,1
4115-BNPJY,0.04128911258525513,0
1779-PWPMG,0.053489359987639554,0
4529-CKBCL,0.7149623818695404,1
9497-QCMMS,0.798801140694259,1
9057-SIHCH,0.8058937888944807,1
6145-NNPNO,0.3539060706907348,0
5600-PDUJF,0.3077068209514719,0
6270-OMFIW,0.19014353048255714,0
3316-UWXUY,0.20838068069647284,0
7321-KKSDU,0.010728062267704466,0
8878-HMWBV,0.46106587485330247,0
2684-EIWEO,0.33108634139675036,0
4547-FZJWE,0.02337266917694467,0
4750-UKWJK,0.01983644113029269,0
1902-XBTFB,0.5708198780011696,1
5324-KTGCG,0.004946590159389107,0
8714-EUHJO,0.6207932004294243,1
1472-TNCWL,0.5424686219317746,1
3932-CMDTD,0.4658417330388255,0
5727-MYATE,0.01474261754213055,0
6008-NAIXK,0.06790078598922264,0
9506-UXUSK,0.6045855600014375,1
1042-HFUCW,0.0785173773330746,0
4237-CLSMM,0.20199994554433778,0
4588-YBNIB,0.27235996569276066,0
0940-OUQEC,0.6524865350545628,1
9095-HFAFX,0.6423945732318262,1
1400-MMYXY,0.7970762914170476,1
3999-QGRJH,0.6397218686070374,1
7169-YWAMK,0.004582149558415998,0
7831-QGOXH,0.6729224381293094,1
9432-RUVSL,0.052454686309982484,0
1184-PJVDB,0.6632602354313215,1
7534-BFESC,0.5886847539744727,1
6439-PKTRR,0.010084380970665227,0
8309-PPCED,0.07111094369616947,0
6898-RBTLU,0.027230331298415265,0
9692-TUSXH,0.5889053759317249,1
5996-EBTKM,0.01697548212183993,0
3737-XBQDD,0.5447539184272212,1
9943-VSZUV,0.2469275946116991,0
6818-DJXAA,0.6042111028202802,1
7537-RBWEA,0.469822114099057,0
9269-CQOOL,0.4350012110324389,0
8740-CRYFY,0.713802307858421,1
9053-EJUNL,0.5008717389835764,1
9974-JFBHQ,0.23320582435378517,0
3858-XHYJO,0.20699127820153385,0
5168-MQQCA,0.15091796045901465,0
8065-BVEPF,0.3116058296597507,0
0221-WMXNQ,0.5018351679473467,1
2545-LXYVJ,0.001579811385960941,0
1009-IRMNA,0.15539971500462052,0
0164-XAIRP,0.019192988562007945,0
0431-APWVY,0.33524886299092793,0
7337-CINUD,0.027806158441508202,0
2277-DJJDL,0.3859362323862095,0
6918-UMQCG,0.6147702055386368,1
8992-VONJD,0.3033536769198836,0
6384-VMJHP,0.0069185578230804125,0
1389-WNUIB,0.14833554490855982,0
1196-AMORA,0.6212522562482682,1
9242-TKFSV,0.007454362653603782,0
2307-FYNNL,0.0670754372484613,0
1905-OEILC,0.20693004616906938,0
4826-DXMUP,0.1173677156490164,0
7964-ZRKKG,0.13034169961982367,0
9522-ZSINC,0.08815845405556928,0
8313-NDOIA,0.6835025195939698,1
8050-DVOJX,0.01684655506830204,0
7010-BRBUU,0.0019130666919809393,0
1963-SVUCV,0.40441451679484924,0
8920-NAVAY,0.20134545244022548,0
0396-YCHWO,0.6181328643969743,1
1984-FCOWB,0.18298301959722588,0
6305-YLBMM,0.11806967122218669,0
9824-QCJPK,0.020809477630003365,0
1322-AGOQM,0.07254811263201687,0
3230-WYKIR,0.20765839294762367,0
9873-MNDKV,0.36723607206665676,0
9862-KJTYK,0.2541965528157624,0
0411-EZJZE,0.5733505887402478,1
2977-CEBSX,0.017529577831493275,0
